AT&T Inc,Abercrombie & Fitch Co.,Accenture PLC,Aditya Birla Group,Air China Limited,Alibaba Group Holding Ltd ADR,Alphabet Inc,Amazon.com Inc,American Airlines Inc,American Express Company,American International Group Inc,Anglo American PLC,Apple Inc,Associated British Foods PLC,AstraZeneca PLC,Audi AG,Aviva PLC,BAE Systems PLC,BHP Billiton PLC,BP PLC,BT Group Plc,Baidu Inc,Banco Santander SA ADR,Bank of America Corporation,Bank of China Limited,Barclays PLC,Barratt Developments PLC,Bayerische Motoren Werke AG,Bharat Petroleum Corporation Ltd ,Bharti Airtel Limited,BlackRock Inc,British American Tobacco Plc,Burberry Group PLC,CVS Health,Carnival Plc,Centrica PLC,Charter Communication Inc,Chevron Corporation,China Mobile Communications Corporation,China Petroleum & Chemical Corp.,Cisco Systems Inc,Citigroup Inc,Colgate-Palmolive Company,Comcast Corporation,Credit Suisse Group,DO NOT MERGE THESE 2 INTO MAIN LIST OR CAPITAL IQ DATA WILL NOT FIT,Daimler AG,Deutsche Bank AG,Deutsche Telekom AG,Diageo PLC,Direct Line Insurance Group PLC,Discovery Communications Inc,Dixons Carphone PLC,Dongfeng Motor Corporation,EasyJet PLC,Ebay Inc,Electronic Arts Inc,Experian PLC,Exxon Mobil Corporation,Facebook Inc,Ford Motor Company,Garmin Ltd,General Electric Company,General Mills Inc,General Motors Company,Glaxosmithkline PLC,Godrej Consumer Products Limited,HSBC Holdings PLC,Haier Group,Hargreaves Lansdown PLC,Hilton Hotels Corporation,Honda Motor Co Ltd,Honeywell International Inc,Huawei Technologies Co. Ltd,ICICI Bank ,ITC Limited ,ITV Plc,Imperial Tobacco Group Plc,Indian Oil Corporation Ltd,Infosys Limited,Intel Corporation,Intercontinental Hotel Group Plc,International Business Machines Corporation,International Consolidated Airlines Group,J Sainsbury PLC,JD Sports Fashion PLC,JPMorgan Chase & Company,Johnson & Johnson,Kingfisher PLC,LVMH MoÃ«t Hennessy Louis Vuitton SE,Larsen & Tuobro Limited,Legal & General Group PLC,Lenovo Group Ltd,LinkedIn Corporation,Lloyds Banking Group PLC,London Stock Exchange Group PLC,Marks and Spencer Group PLC,Marriott International,Mastercard Inc,Mattel Inc,Mcdonald's Corpoation,Merck & Co. Inc,Microsoft Corporation,Mondelez International Inc,Monster Beverage Corporation,Morgan Stanley,National Grid PLC,Netflix Inc,News Corporation,Next PLC,Nike Inc,Novartis AG ADR,Nvidia Corporation,Ocado Group,Oracle Corporation,Pearson PLC,Pepsico Inc,Pfizer Inc,Prudential Financial Inc,Reliance Industries India,Rio Tinto PLC,Rolls Royce Holding Plc,Royal Dutch Shell PLC,Royal Mail PLC,Ryanair Ltd,SABMiller PLC,SAP SE ,SSE PLC,"Samsung Electronics Co., Ltd.",Schroders PLC,Severn Trent Plc,Shuanghui Group,Sky Plc,Sony Corporation,SouthWest Airlines Company,Standard Chartered PLC,Standard Life PLC,Staples Inc,Starbucks Corporation,State bank of india,Sun Pharmacutical Industries Limited,TalkTalk Telecom Group,Target Corp,Tata Motors Limited,Tata Steel Limited,Telefonica SA ADR,Tencent Holdings Limited,Tesco PLC,Tesla Motors Inc,The Boeing Company,The Coca-Cola Company,The Goldman Sachs Group Inc,The Home Depot Inc,The Kraft Heinz Company,The Procter & Gamble Company,The Royal Bank of Scotland Group PLC ,The Walt Disney Company,Time Warner Inc,Total SA ADR,Toyota Motor Corp ADR,Travis Perkins PLC,TripAdvisor Inc,Twenty-First Century Fox Inc,Twitter Inc,UBS Group AG,Unilever PLC,United Parcel Servie Inc,Verizon Communications Inc,Viacom Inc,Virgin Money Holdings (UK) PLC,Visa Inc,Vodafone Group Plc,Volkswagen Group,WM Morrison Supermarkets PLC,Wal-Mart Stores Inc. ,Walgreens Boots Alliance Inc,Wells Fargo & Company,Whitbread PLC,Whole Foods Market Inc,Yahoo Inc,country,least_empathic,most_empathic,name,question_missing,timestamp,uuid
,,,,,,1,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,-2,,,,,,,,,,None,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,0,0,,,,,,,,-1,,1,2,,,,,,None,,,,,,,,0,,,,,,,,,,,,SG,British train companies. monopolies generally don't care.,samitivej hospital bangkok,[email],public sector departments. many of them need empathy.,2016-10-04 17:23:24.963071+00:00,41a655ee-8a57-11e6-84f2-22000b850714
,,,,,,1,,,,,,1,,,,,,,,,,,-2,,,,,,,,-2,,,,,,,,-2,,,,,-2,,,,,,,,,,,,-2,,-2,,,,,,0,,,,,,,2,,,,,,,,,,1,,-2,,,,,,-1,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,2,,,,,,,,,,,,,,-2,,,US,Amazon,Starbucks,[email],Exxon Mobil (not Movil)?,2016-10-04 16:18:41.304918+00:00,36cf1826-8a4e-11e6-84f2-22000b850714
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,-1,,,,,,,,,,,,,,,0,,,-1,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,-1,,,,,,,,,,,,0,0,,1,,,,,,,,,,2,,,-1,,,1,,,,,1,None,,,1,,,,,,,,,,None,,,,,2,,EG,Exxon Mobil,,,,2016-10-05 12:16:31.695360+00:00,8ce64e3a-8af5-11e6-84f2-22000b850714
,,0,,,,,,,,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,None,,0,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,2,,,,,0,,,,,None,,,,,,,,,,,,,,,,0,,,,,,,,,,,None,,,,,,,,,,,,,,None,,0,,,,,1,,,,,,None,,,,,,,,,,,,,,,,,,,,,,GB,,West Elm,,,2016-10-05 09:11:48.972997+00:00,bf154d4e-8adb-11e6-84f2-22000b850714
,,,,,,,,,,,,,,None,,,,,,,,,,,None,None,,,,,,,,,,,,,,None,,0,,,,,,,,,None,,,,,None,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,None,,None,,,,0,,None,,,0,,,,,,,,,None,,,,,,None,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,0,None,,,-2,,,,GB,Don't know,Don't know,,,2016-10-04 19:02:15.193203+00:00,10550644-8a65-11e6-84f2-22000b850714
,,,,,,,-2,,,,,1,,,,0,,,,,,,,,-1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,0,-2,,,,,,,None,1,,,,,-1,,,,,,,0,,,,1,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,None,,,US,Turing Pharmaceuticals,Unilever or Starbucks,[email],,2016-10-04 23:32:03.647551+00:00,c1696edc-8a8a-11e6-84f2-22000b850714
,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,-1,,,,,,0,,,,,,0,,,,,,,,,,,0,-1,,,-1,,,None,,,,,,,2,,,,-1,,,0,-1,2,1,0,,,,,,,,,,,,1,,,,,,,,2,,None,,,,,,,,,,,,,US,Any bank ,Whole foods / LEGO ,[email],Age/gender ,2016-10-05 20:47:31.276860+00:00,ef6f451a-8b3c-11e6-84f2-22000b850714
,-1,,,,,0,,,,,,,,,,,,,,-2,0,,,,,,,,,-2,,,1,,,,,0,,,,,,,None,,,,,-1,,,,,,,,,,,,,,-2,,,,None,0,,,,,,,,,,0,,,,,,,,,,-1,None,,-1,,,,,,,,,,,,,,,1,,,1,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,GB,,,,Whether the perception was based on advertising / media vs experience as a customer,2016-10-04 12:04:15.789862+00:00,abdb0b8a-8a2a-11e6-84f2-22000b850714
,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,-2,,,,,,,,,,None,,-1,,,,,,,,,1,,,,,,,,0,,,,,,None,,,,,,,,,1,None,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,1,,,-1,,,,,,,-1,,1,2,,,,,,,,,,1,,,,,,,-1,,,,,,,0,,,,,,,,,,,,,,,,,,US,Goldman Sachs? They are always to blame for anything :),Facebook,[email],How much does empathy factor impacts your decision to do business with a company (buy their products/services),2016-10-04 12:18:34.694804+00:00,abccdaf4-8a2c-11e6-84f2-22000b850714
,,,,,0,2,,,1,,,,,,,,,,,0,,,,,,,,None,,,0,,0,0,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,1,,,1,,,None,,,CR,,Nespresso,[email],,2016-10-04 11:51:24.164916+00:00,dfee6d9c-8a28-11e6-84f2-22000b850714
,,,,,,,,None,0,,,,,None,,,,None,,None,None,,,,,,,,,-2,,,,None,None,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,None,,,,,,,,,,,None,,,,,None,,,,,,,,,,,-2,None,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,BA,BP,Tesla,,,2016-10-04 07:56:34.480445+00:00,11d32fe4-8a08-11e6-84f2-22000b850714
,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,None,1,,,,,,None,,,1,,,,,,,,,,,,,-1,,,,,1,,,,1,-1,,,1,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,None,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,-2,,,,US,Trump. PetroChina. Sinopec. And the worst polluters in the world. ,"Nike. Starbucks. And Jollibee - it's a Filipino company, loyalty starts when you are a kid, and parents (who grew up on it) pass it down to their kids. Have not seen empathy to rival theirs.",[email],,2016-10-05 16:28:45.318633+00:00,c93e146c-8b18-11e6-84f2-22000b850714
,,,,,,,,,0,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,0,0,,,,,,,0,,,,,0,,,,,,,,0,,,,,,,0,,,,,,,,,1,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,0,,,,0,0,,,,,,,,,,BH,,"Triodos, who food,",,,2016-10-04 16:29:00.614352+00:00,a7f2ea36-8a4f-11e6-84f2-22000b850714
0,,,,,,,,,,,,,,None,,,,None,,,,,,,,,,,,,,,None,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,None,,,,,,,,,,,,,,,,,None,,,None,,1,,,,,,-2,,,,-2,,,,,,,0,,1,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,None,,,,,,,,,,-1,,,,,1,None,,,,,,,,,,,,,,,,,,,-2,NO,Exxon,Brunello Cucinelli,,,2016-10-04 11:20:14.094311+00:00,85482300-8a24-11e6-84f2-22000b850714
,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,None,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,1,,,,0,,,,,,,,,0,,,,,,,,,,1,,,1,1,2,,,,,None,,,,,,,,,,0,,,,,,,,,,,,,,,IT,Ing ,Hsbc,[email],,2016-10-05 15:39:19.417547+00:00,e16d8894-8b11-11e6-84f2-22000b850714
,,,,,,,,,2,,,,,,,,,,,,,,,,-2,,,,,,-2,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,0,0,,0,,,2,,,,,,,,,,,,2,,,,0,,-2,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,-2,,,,,-2,,,0,,,,,,,,,,,,,,,,0,,,,,,1,,,,,US,Any oil company,Purpose,[email],,2016-10-04 22:36:54.800999+00:00,0d2fbee6-8a83-11e6-84f2-22000b850714
,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,,,,,,,,None,,,,,,-1,,0,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,None,,,None,,,,,,,,,,,,,,,,,,1,-1,,,,1,,,,,,,,,,1,,,,,0,,,,,,,,,,,0,US,United,Tom's Shoes,[email],What makes a company emphatic?,2016-10-04 13:57:16.777472+00:00,75a3a5a8-8a3a-11e6-84f2-22000b850714
,-2,,None,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,None,,,,,None,,,,,None,,,,,,,,,,,,,,None,,,,,,,,,None,,,,,,,,0,,,,,,,,,,,,,,None,,,,,None,,,,,,,,None,None,,0,,,,,,,,,,,,,,,,,,,,,,,1,,1,-1,,,,,1,,,,,,,,,,,None,,,,,,,,,,NL,McDonald ,Google,,,2016-10-04 06:03:47.302964+00:00,504551f4-89f8-11e6-84f2-22000b850714
,,,,,,,2,,,,,,,,,,,,-1,,,,,,,,2,,,,,2,,,,,,,,0,,,,,,,,,,,,,,,,,,-1,,,,,,,-1,,,,,,,,,,,,,None,,,,,-2,,,,,None,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,2,,,,,-1,,,-1,1,,,,,,,,1,2,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,US,Northrop Grumman,Virgin,,,2016-10-04 14:25:57.456525+00:00,773d997e-8a3e-11e6-84f2-22000b850714
