AT&T Inc,Abercrombie & Fitch Co.,Accenture PLC,Aditya Birla Group,Air China Limited,Alibaba Group Holding Ltd ADR,Alphabet Inc,Amazon.com Inc,American Airlines Inc,American Express Company,American International Group Inc,Anglo American PLC,Apple Inc,Associated British Foods PLC,AstraZeneca PLC,Audi AG,Aviva PLC,BAE Systems PLC,BHP Billiton PLC,BP PLC,BT Group Plc,Baidu Inc,Banco Santander SA ADR,Bank of America Corporation,Bank of China Limited,Barclays PLC,Barratt Developments PLC,Bayerische Motoren Werke AG,Bharat Petroleum Corporation Ltd ,Bharti Airtel Limited,BlackRock Inc,British American Tobacco Plc,Burberry Group PLC,CVS Health,Carnival Plc,Centrica PLC,Charter Communication Inc,Chevron Corporation,China Mobile Communications Corporation,China Petroleum & Chemical Corp.,Cisco Systems Inc,Citigroup Inc,Colgate-Palmolive Company,Comcast Corporation,Credit Suisse Group,DO NOT MERGE THESE 2 INTO MAIN LIST OR CAPITAL IQ DATA WILL NOT FIT,Daimler AG,Deutsche Bank AG,Deutsche Telekom AG,Diageo PLC,Direct Line Insurance Group PLC,Discovery Communications Inc,Dixons Carphone PLC,Dongfeng Motor Corporation,EasyJet PLC,Ebay Inc,Electronic Arts Inc,Experian PLC,Exxon Mobil Corporation,Facebook Inc,Ford Motor Company,Garmin Ltd,General Electric Company,General Mills Inc,General Motors Company,Glaxosmithkline PLC,Godrej Consumer Products Limited,HSBC Holdings PLC,Haier Group,Hargreaves Lansdown PLC,Hilton Hotels Corporation,Honda Motor Co Ltd,Honeywell International Inc,Huawei Technologies Co. Ltd,ICICI Bank ,ITC Limited ,ITV Plc,Imperial Tobacco Group Plc,Indian Oil Corporation Ltd,Infosys Limited,Intel Corporation,Intercontinental Hotel Group Plc,International Business Machines Corporation,International Consolidated Airlines Group,J Sainsbury PLC,JD Sports Fashion PLC,JPMorgan Chase & Company,Johnson & Johnson,Kingfisher PLC,LVMH MoÃ«t Hennessy Louis Vuitton SE,Larsen & Tuobro Limited,Legal & General Group PLC,Lenovo Group Ltd,LinkedIn Corporation,Lloyds Banking Group PLC,London Stock Exchange Group PLC,Marks and Spencer Group PLC,Marriott International,Mastercard Inc,Mattel Inc,Mcdonald's Corpoation,Merck & Co. Inc,Microsoft Corporation,Mondelez International Inc,Monster Beverage Corporation,Morgan Stanley,National Grid PLC,Netflix Inc,News Corporation,Next PLC,Nike Inc,Novartis AG ADR,Nvidia Corporation,Ocado Group,Oracle Corporation,Pearson PLC,Pepsico Inc,Pfizer Inc,Prudential Financial Inc,Reliance Industries India,Rio Tinto PLC,Rolls Royce Holding Plc,Royal Dutch Shell PLC,Royal Mail PLC,Ryanair Ltd,SABMiller PLC,SAP SE ,SSE PLC,"Samsung Electronics Co., Ltd.",Schroders PLC,Severn Trent Plc,Shuanghui Group,Sky Plc,Sony Corporation,SouthWest Airlines Company,Standard Chartered PLC,Standard Life PLC,Staples Inc,Starbucks Corporation,State bank of india,Sun Pharmacutical Industries Limited,TalkTalk Telecom Group,Target Corp,Tata Motors Limited,Tata Steel Limited,Telefonica SA ADR,Tencent Holdings Limited,Tesco PLC,Tesla Motors Inc,The Boeing Company,The Coca-Cola Company,The Goldman Sachs Group Inc,The Home Depot Inc,The Kraft Heinz Company,The Procter & Gamble Company,The Royal Bank of Scotland Group PLC ,The Walt Disney Company,Time Warner Inc,Total SA ADR,Toyota Motor Corp ADR,Travis Perkins PLC,TripAdvisor Inc,Twenty-First Century Fox Inc,Twitter Inc,UBS Group AG,Unilever PLC,United Parcel Servie Inc,Verizon Communications Inc,Viacom Inc,Virgin Money Holdings (UK) PLC,Visa Inc,Vodafone Group Plc,Volkswagen Group,WM Morrison Supermarkets PLC,Wal-Mart Stores Inc. ,Walgreens Boots Alliance Inc,Wells Fargo & Company,Whitbread PLC,Whole Foods Market Inc,Yahoo Inc,country,least_empathic,most_empathic,name,question_missing,timestamp,uuid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,0,,,,,2,None,,,,1,,,,,2,,,,,2,,,,,,,,None,,,,0,,,None,None,,,,,,,,,,2,,,None,,,,None,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,0,,,,,,,,,,,,,,,,US,Goldman Sachs,Tesla,,"Some of this is how empathy is communicated to customers and other stakeholders.  In many cases companies are doing good and helping, but not sharing in a way that is meaningful to me.  ",2016-10-03 19:46:39.458815+00:00,19f498f4-89a2-11e6-84f2-22000b850714
,,,,,,,,-2,,,None,,,,,,,,-2,,,,,,,,,-2,,,,,,1,,,,,,,1,,,-2,0,,,,,,2,,,,,,,,,,,,,,1,,-2,,None,,,,-2,-2,,,,,,,,,,,,,,,,,,,,None,,,1,,,,,,,,-2,,,,,,,,,,,,,None,,,0,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,Monsanto,Facebook & Google & Salesforce,[email],,2016-10-03 19:32:28.192730+00:00,1e8fdcfe-89a0-11e6-84f2-22000b850714
,,None,None,,,,,,,,,,,-2,,,,,,,,,,,,,,,None,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,None,,,,None,,,,,,,,,,,-2,,,None,,,,-1,,,,,,,,,,-1,,1,-1,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,0,None,,,,,,,None,,,,,1,,,,,,,,,,,,None,,,GB,Coca Cola ,Microsoft ,[email],How can your company make the world better through the Sustainsble Development Goals? ,2016-10-04 09:12:44.626117+00:00,b5d73220-8a12-11e6-84f2-22000b850714
,None,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,-2,0,,,,,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,-1,,,,2,,,,,,,,,,None,0,None,,,,,-2,,,,,,,,,,None,,,,,,,,,,None,,,,,,,,0,,,,None,,,,,,,,1,,,,,,,,,,,,,,,,PL,"Samsung - seriously, no insights about their costumers wthatsoever and customer care is very... unepathic :D",P&G based on their advertising ;),,"nothing, except if you really want to know ephatic companies, ask about wine producers...",2016-10-03 20:25:50.898130+00:00,9385a9ba-89a7-11e6-84f2-22000b850714
,,1,,,,,,,,,,,,,,None,,,0,,,,,,1,,,None,None,,,,,,,None,,,,,,,,,,,,1,,,,,,1,,,,,,0,,,,,,,,,,,,None,,,,,,,,,,,,None,,,,,,,,,,,,,,,1,,,,,,-1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,None,,,,None,,,,,,1,,,,,,,,,None,,,,,0,,,,,,,,,,,,,,,,RU,JP Morgan,Starbucks,,,2016-10-04 16:41:35.524535+00:00,69e91074-8a51-11e6-84f2-22000b850714
,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,None,-2,0,,,,,,,None,,,,0,1,,-1,,,,,,,None,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,None,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,None,,,,,,,,,-2,,,,None,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,-1,MX,BP,TV Azteca,[email],,2016-10-03 20:29:10.425101+00:00,0a73c9d0-89a8-11e6-84f2-22000b850714
-1,,2,,,None,,-1,,,,,,,,,,,,,,,,,None,,,,,None,,,,,,,,,,,,,,,,,,,,1,,,,,,,None,,-2,,,,,,,1,,,,,,,,None,,None,,,None,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,-1,,,,,,,,,,,-1,,,,,,,,,,,,GB,Orcasci Ltd,Facebook,[email],,2016-10-03 19:34:44.745963+00:00,6ff4b326-89a0-11e6-84f2-22000b850714
,,,None,,,,,,,,,,None,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,-2,,None,,,,,,,,,,,,,,,,,None,,1,,,None,,,,,,,None,,,,,,,,,-2,,None,,,,,1,,,None,,,,,,,,None,,,1,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,None,,,,,,,,,,,,,,,,,,,,,,,FR,,,,,2016-10-04 23:52:14.104852+00:00,92e75706-8a8d-11e6-84f2-22000b850714
-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,None,,,,,,,,,,,,,,,,,,-2,None,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,-1,,,,,,,,,,,,,,,None,,,,,,,,,,None,,,1,,,,,,,,None,,0,,,,,1,,,,,,,,,0,None,,,,,,-1,1,,,0,,,1,,,,,,,,,DE,Deutsche Bank,Coca Cola ,[email],,2016-10-03 20:27:58.870253+00:00,dfcd62f4-89a7-11e6-84f2-22000b850714
-1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,0,,,0,,,,,,0,,-1,,,,0,-2,,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,-2,-1,,,,,,,,,,,,1,,,0,,,,,,,,,,,GB,Nestle,John Lewis partnerships ,,,2016-10-05 11:26:30.301823+00:00,8fedd4b0-8aee-11e6-84f2-22000b850714
,None,,None,,,,,,,,,,,,1,,,,-1,,0,,,,,,,,,None,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,None,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,1,,,None,,,,,,,,None,,None,,,,,,,,,,,,,,,,0,,,,,,,,2,,,,,,,,,-1,,,None,,,US,,Alaska airlines,[email],,2016-10-04 14:10:00.364732+00:00,3cc5ad4c-8a3c-11e6-84f2-22000b850714
0,,,,,1,,,-2,,-2,,,,,,,,,,,-1,,,,,,,,,,,,,None,,,,,-1,,,,,,,,,,,None,,,,,,,,,,,,,,,2,,,,,,,,,,1,None,,,,,,,,,,,,,,,,,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,1,,,,,,,1,PH,AIG,Novartis,[email],,2016-10-04 13:31:35.934730+00:00,df386124-8a36-11e6-84f2-22000b850714
,,-1,,,,,,,,,,,,None,,,,,,,,,,,,,1,,,,,,,,,,,,None,1,,,,-1,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,-2,,,,,,,None,,,,,,,None,,None,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,0,,,1,,None,,,,,,1,,,None,,,,,,,,,,,,,None,,,,,,,,,HK,UBS,,[email],,2016-10-04 11:56:41.237293+00:00,9cebd574-8a29-11e6-84f2-22000b850714
,,0,,,,,0,,,,,-1,,,,,None,,,,,,,-1,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,0,,0,,,,,None,,,,,,,-2,,,0,,,,,,None,,,,,,,None,,,,,,,,0,None,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,GB,,,,,2016-10-04 19:34:16.368632+00:00,8972f4ec-8a69-11e6-84f2-22000b850714
,,,None,,,,,1,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,None,,,None,,,,,,1,,,,,,,,,,0,,,,,,,,,-1,,,,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,0,,,,,,,2,,,,None,,0,,,,,,0,,,,,,,,,,,,CN,Standard charteted,Hsbc,[email],,2016-10-04 11:28:12.939419+00:00,a2b2426c-8a25-11e6-84f2-22000b850714
,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,1,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,None,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,,,,,,,,1,,,,-1,,,,-1,,,,None,,,,,,1,,,,,,,-2,0,,1,,,,,,,,,,,,,0,,,,,,,,,,,,,1,,GB,Apple,Walmart,[email],,2016-10-05 09:38:58.739907+00:00,8a8062c2-8adf-11e6-84f2-22000b850714
,,,,,-2,2,,1,,,,,,,,None,,-2,,,,,,,,,,,,,,0,,,,,,,,,-1,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,2,1,,,,,,,,,,,,,,,,,,-1,,,,,-2,,,,,,,,US,Monsanto,Alphabet,[email],,2016-10-04 10:38:40.418575+00:00,b6eedff8-8a1e-11e6-84f2-22000b850714
,,,,,,,,,,,None,,,,,,,,-2,,,,,,None,,,,,-2,None,,,,,,,,,,,,,,None,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,1,,,,,,,,0,,,-2,,,,,2,,None,1,,,,,,,,,,,,,,,,None,,,,,,,,,,,,0,,,,,0,,,,,,,,,,2,,,,,,,,,,,2,1,,,,,,,,,US,,Seventh ,,,2016-10-03 19:37:12.836701+00:00,c8398cfa-89a0-11e6-84f2-22000b850714
,,,,,,,-2,,,None,,,,,,,,,-1,,,,,,,,,,,,,,,None,,,,,,-1,,,,,,,,,,,,None,None,,,None,,,,,,,,,,1,,,,,,,,,,,,,,,,,None,,,,,None,None,,,,,,,1,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,1,None,,,,None,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,-1,,,,,,,,,,,,,,,,IN,,Tata Group,[email],Can your own organisation be more empathic? What can you do to make your own organisation more empathic?,2016-10-04 06:21:29.187577+00:00,c93497c6-89fa-11e6-84f2-22000b850714
,2,,,,,,,,,None,,1,,,,,,None,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,-1,,,,,,,,,,,,None,,,,,,,,,1,1,,,,,,,None,,,,,,,,,,,,None,,,,,None,,1,,,,,,,,,,,,,,,,,1,,None,None,,,,1,,,,,,,,MA,,,[email],,2016-10-04 09:20:21.734717+00:00,c64d50d4-8a13-11e6-84f2-22000b850714
,,,,,,2,,,1,0,0,,,,,,,,-2,,0,,,,0,,,,,,-2,,1,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,,,,,,,None,,,,,,,0,,,2,0,,,None,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,NI,PDVSA (venezuela),,[email],,2016-10-05 12:31:38.203655+00:00,a9394194-8af7-11e6-84f2-22000b850714
,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,-1,,,-2,,,1,,,,,,,-1,-1,,,,,,,,,,,,,,1,,,,,-1,,,,,,,,,-1,,,,,,,,,,,0,,,,0,,,0,,,,,,,-1,,,,,,1,,,,,,,,,,,0,-1,,,,,,,,,,,,,,,,,,,,-1,-1,,,,,,,,,,,-2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,CN,Chevron,North Face,,any bias to UK and Indian companies ?,2016-10-05 07:39:28.365806+00:00,d89faf0a-8ace-11e6-84f2-22000b850714
,-1,,,,,,,,1,,,,,,,,,,,None,None,,,,,None,0,,,,,,,,,None,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,None,,-1,,,,,,,,None,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,None,,,,,-1,1,,,,,,,,None,,,,,,,-1,,,,,,,,,,,,,US,Tesla,Apple,,Is being emphatic important?  Not at all. ,2016-10-03 19:53:55.186352+00:00,1dabcc14-89a3-11e6-84f2-22000b850714
,-2,,None,,,,,,,,,,,,,,,,,,,,,,,,,None,-2,,,,,1,,,,None,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,-2,,,,None,,-2,,,,,,,,,,,None,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,0,-2,,-2,1,,-2,,,,,,,,,,,,,,,,,,,None,,,,,,,KE,Wal-Mart ,,,,2016-10-03 22:15:48.475299+00:00,effc269c-89b6-11e6-84f2-22000b850714
,,0,,,,,,,,,,,,,,,,,,-1,None,,,,-1,,,,,,None,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,None,,,1,,,,,1,,,,,,0,,,,-2,1,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,GB,State Bank of India,Google,[email],Nope - you do a fab job :),2016-10-04 10:39:46.725287+00:00,de752e1a-8a1e-11e6-84f2-22000b850714
,,0,,,,,,,-1,,,,,,,,,,,,,-1,,,,None,,,,,-2,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,2,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,2,1,,,,,1,,,,,1,,,,,,,0,,None,None,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,US,JP Morgan ,Apple ,,,2016-10-03 19:42:05.228599+00:00,768100f4-89a1-11e6-84f2-22000b850714
,,,,,-1,,,,,,,-1,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,-2,,-1,,None,,,,,,,,,,,,,,,,1,,,,,,,,,,,,None,None,,,,,,None,None,,,,,0,None,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,None,,None,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,0,,,,,,,,,US,Monsanto,Unilever,,,2016-10-05 00:18:51.392523+00:00,4af62f4a-8a91-11e6-84f2-22000b850714
,,,None,,,2,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,1,,,,,,1,,1,,,,,,,,1,,,,1,,,,1,,1,,,,,0,1,,,,,,,0,,,,,1,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,Unilever,,,2016-10-04 13:56:53.608926+00:00,67d1d22e-8a3a-11e6-84f2-22000b850714
,,1,,None,,,,,,,,,,,,,,,,,,,,,,-2,1,,,,,,,,,,,,,,,,,,,,-1,0,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,1,-2,,,,,,,,,,,,,,,,-2,,,,,,,,,,,-1,None,,,,,,,,2,,,,2,,,,,1,1,,,,,1,,,,,,,,,,,,,,,-2,,,,,,GB,ExxonMobil,Tata,,,2016-10-04 11:11:14.632843+00:00,43bd01a4-8a23-11e6-84f2-22000b850714
,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,-2,,,,-2,,,,,,,,1,,,,,,,,,,,,-1,,,-2,,,,,,,,,,,,,,,,,,,,-1,-1,0,,,,-1,,-2,,,,,-1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,,1,,,,,,1,,,,,,,,,US,BP,Patagonia ,,"how do we separate the effect of the industry and country of origin vs the perception about the leadership of each of the companies? While the absolute scale is very useful, isolating the impact of the key drivers where the leadership can make a real difference will be important as well",2016-10-04 14:18:48.933173+00:00,77d22608-8a3d-11e6-84f2-22000b850714
,,,,,,0,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,None,,,,,,,None,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,-1,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,2,,,,,,,,0,,2,,,-1,0,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,GB,British American tobacco,Unilever,[email],,2016-10-04 07:50:11.528342+00:00,2d90a762-8a07-11e6-84f2-22000b850714
,,,,,,,,,0,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,0,0,,,,,,,0,,,,,0,,,,,,,,0,,,,,,,0,,,,,,,,,1,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,0,,,,0,0,,,,,,,,,,BH,"Energy companies, defense related companies ","Wells Fargo, Tridos, whole foods, Starbucks, AlBaraka, ",,,2016-10-04 16:32:04.727231+00:00,15b04f14-8a50-11e6-84f2-22000b850714
